id,discount,duration,price
5451742.0,20.0,3.0,24.0
5451743.0,35.0,6.0,39.0
5960238.0,25.0,3.0,22.48
739061.0,15.0,3.0,12.72
3771711.0,20.0,6.0,23.95
8564862.0,10.0,3.0,26.97
8564863.0,30.0,6.0,41.96
10267892.0,30.0,3.0,42.0
10267893.0,40.0,6.0,72.0
7691757.0,35.0,6.0,38.96
1652207.0,40.0,3.0,11.68
115681.0,45.0,6.0,21.42
636047.0,20.0,3.0,60.0
2310538.0,25.0,6.0,112.5
9376735.0,30.0,3.0,42.0
9376736.0,40.0,6.0,72.0
588441.0,20.0,6.0,42.72
9547823.0,25.0,3.0,29.23
9547825.0,35.0,6.0,50.66
2562290.0,15.0,3.0,76.5
2562292.0,35.0,6.0,117.0
3610335.0,15.0,3.0,25.47
3610341.0,20.0,6.0,47.95
219335.0,20.0,3.0,23.98
7060546.0,15.0,3.0,38.25
7060547.0,25.0,6.0,67.5
9322565.0,20.0,3.0,21.6
9322568.0,35.0,6.0,35.1
10267898.0,30.0,3.0,42.0
10267899.0,40.0,6.0,72.0
6258184.0,30.0,3.0,21.0
6258178.0,40.0,6.0,36.0
2890261.0,10.0,3.0,32.4
2890263.0,10.0,6.0,64.8
8442010.0,15.0,3.0,12.75
5788084.0,15.0,3.0,30.6
5788085.0,20.0,6.0,57.6
700604.0,20.0,3.0,40.78
700607.0,25.0,6.0,76.46
6841684.0,10.0,3.0,13.5
8833776.0,25.0,6.0,22.5
8416213.0,40.0,6.0,36.0
9153679.0,25.0,3.0,33.75
9153680.0,35.0,6.0,58.5
4882781.0,20.0,3.0,38.38
3186604.0,10.0,3.0,26.97
3186608.0,15.0,6.0,50.95
10546796.0,25.0,6.0,31.46
5451742.0,20.0,3.0,24.0
5451743.0,35.0,6.0,39.0
5738653.0,5.0,3.0,71.25
5877202.0,5.0,3.0,56.97
5877203.0,10.0,6.0,107.95
1206133.0,10.0,3.0,56.7
84061.0,20.0,3.0,48.0
84064.0,30.0,6.0,84.0
4176024.0,20.0,3.0,21.58
5431814.0,30.0,6.0,37.76
8028661.0,20.0,3.0,24.0
10231483.0,15.0,3.0,25.47
10231484.0,25.0,6.0,44.96
3469060.0,15.0,3.0,25.47
3469062.0,20.0,6.0,47.95
5728035.0,40.0,3.0,27.0
4401292.0,30.0,3.0,42.0
4400676.0,45.0,6.0,66.0
50141.0,15.0,3.0,76.5
4338138.0,10.0,3.0,40.5
4338139.0,15.0,6.0,76.5
3197985.0,20.0,3.0,38.38
5780295.0,10.0,3.0,27.0
5780296.0,10.0,6.0,54.0
2538110.0,10.0,3.0,43.17
2360323.0,25.0,6.0,71.96
6161102.0,10.0,3.0,27.0
6161104.0,10.0,6.0,54.0
10299894.0,35.0,3.0,29.23
10299892.0,45.0,6.0,49.47
4634075.0,10.0,3.0,29.67
5517942.0,20.0,6.0,52.75
7059812.0,25.0,3.0,29.23
7059813.0,35.0,6.0,50.66
10480991.0,0.0,3.0,45.0
10480058.0,0.0,6.0,90.0
6399868.0,10.0,3.0,26.97
6399869.0,25.0,6.0,44.96
5386221.0,20.0,3.0,36.0
366940.0,15.0,3.0,38.25
366941.0,20.0,6.0,72.0
2806148.0,20.0,3.0,23.98
9773553.0,25.0,3.0,27.0
9773552.0,35.0,6.0,46.8
8066798.0,20.0,3.0,18.65
8066799.0,30.0,6.0,32.63
4109401.0,10.0,3.0,13.5
4109403.0,15.0,6.0,25.5
5564.0,35.0,3.0,19.5
5561.0,45.0,6.0,33.0
5690371.0,50.0,6.0,83.67
10627171.0,30.0,3.0,52.5
10627172.0,40.0,6.0,90.0
9788829.0,50.0,3.0,15.0
9788831.0,50.0,6.0,30.0
5451742.0,20.0,3.0,24.0
5451743.0,35.0,6.0,39.0
10437009.0,30.0,3.0,35.68
33008.0,5.0,3.0,57.0
33014.0,10.0,6.0,108.0
5505961.0,25.0,3.0,33.75
4462307.0,35.0,6.0,58.5
9430656.0,30.0,3.0,41.98
9138729.0,40.0,6.0,71.96
1401885.0,25.0,3.0,24.73
2561889.0,20.0,6.0,62.35
5549386.0,15.0,3.0,38.22
5549387.0,25.0,6.0,67.46
1808630.0,15.0,3.0,30.6
1808639.0,30.0,6.0,50.4
9655030.0,30.0,6.0,41.96
10276281.0,50.0,3.0,30.0
10276283.0,50.0,6.0,60.0
8898766.0,20.0,3.0,24.0
8898769.0,25.0,6.0,45.0
8409208.0,15.0,3.0,28.02
8409209.0,20.0,6.0,52.75
7939935.0,40.0,3.0,21.6
7939937.0,45.0,6.0,39.6
10415543.0,20.0,6.0,38.4
7414602.0,25.0,3.0,33.75
7414604.0,35.0,6.0,58.5
5263902.0,15.0,6.0,50.95
3610441.0,20.0,3.0,21.6
4960996.0,30.0,6.0,37.8
9218210.0,5.0,3.0,28.5
9218211.0,10.0,6.0,54.0
4391.0,10.0,3.0,13.47
4393.0,20.0,6.0,23.95
9802219.0,25.0,3.0,20.25
9802220.0,35.0,6.0,35.1
1708985.0,5.0,3.0,42.75
5733248.0,15.0,6.0,76.5
2080664.0,50.0,3.0,11.25
9421947.0,20.0,3.0,14.4
9421948.0,40.0,6.0,21.6
4979640.0,50.0,3.0,23.99
4979641.0,50.0,6.0,47.97
10505031.0,50.0,3.0,15.0
10505034.0,40.0,6.0,36.0
421243.0,40.0,3.0,23.38
1079644.0,45.0,6.0,42.87
9132152.0,30.0,3.0,31.5
9132153.0,35.0,6.0,58.5
10491078.0,25.0,3.0,22.5
10491079.0,35.0,6.0,39.0
2478097.0,10.0,3.0,27.0
2478096.0,20.0,6.0,48.0
5497467.0,10.0,3.0,53.97
5497468.0,20.0,6.0,95.95
4769793.0,15.0,3.0,25.47
4769794.0,20.0,6.0,47.95
1529595.0,15.0,3.0,33.12
886753.0,20.0,6.0,62.35
2465375.0,10.0,3.0,81.0
2465377.0,20.0,6.0,144.0
5451742.0,20.0,3.0,24.0
5451743.0,35.0,6.0,39.0
4114908.0,25.0,3.0,27.0
4114909.0,35.0,6.0,46.8
5272505.0,0.0,3.0,36.0
5272507.0,0.0,6.0,72.0
4940069.0,10.0,3.0,27.0
3744277.0,5.0,3.0,28.47
4469704.0,10.0,3.0,13.47
4469711.0,20.0,6.0,23.95
10329030.0,10.0,3.0,29.67
10329031.0,20.0,6.0,52.75
4034614.0,30.0,3.0,16.8
4034615.0,35.0,6.0,31.2
6908090.0,40.0,3.0,32.38
5158676.0,45.0,3.0,49.5
10606886.0,50.0,3.0,15.0
10606888.0,50.0,6.0,30.0
10432162.0,30.0,3.0,41.98
10432163.0,40.0,6.0,71.96
154660.0,15.0,3.0,15.3
154661.0,25.0,6.0,27.0
9466032.0,10.0,6.0,43.2
4291087.0,30.0,3.0,20.98
4291093.0,30.0,6.0,41.96
8206243.0,15.0,3.0,25.5
8206247.0,25.0,6.0,45.0
9847247.0,25.0,3.0,33.73
10152792.0,5.0,3.0,28.5
4798213.0,10.0,3.0,40.47
4798216.0,15.0,6.0,76.45
914907.0,25.0,3.0,29.23
3522065.0,35.0,6.0,50.66
1422250.0,15.0,3.0,31.88
1422262.0,20.0,6.0,60.0
8846195.0,30.0,3.0,41.89
8846197.0,40.0,6.0,71.82
63553.0,25.0,3.0,44.98
2824803.0,30.0,6.0,83.96
2928984.0,30.0,3.0,19.95
10378315.0,45.0,3.0,24.73
9092696.0,10.0,3.0,40.5
9092695.0,25.0,6.0,67.5
7493087.0,15.0,3.0,38.25
7493088.0,30.0,6.0,63.0
5928539.0,30.0,3.0,20.98
5928540.0,40.0,6.0,35.96
10478176.0,30.0,3.0,20.98
10478177.0,40.0,6.0,35.96
9569764.0,20.0,3.0,26.38
8672714.0,10.0,3.0,40.47
8672716.0,20.0,6.0,71.95
4813663.0,5.0,3.0,42.72
6330503.0,20.0,6.0,71.95
2533004.0,20.0,3.0,36.0
2533008.0,30.0,6.0,63.0
2177000.0,10.0,3.0,26.97
2177003.0,20.0,6.0,47.95
5451742.0,20.0,3.0,24.0
5451743.0,35.0,6.0,39.0
868262.0,10.0,3.0,40.47
134003.0,15.0,6.0,76.45
9804186.0,15.0,3.0,25.47
9956612.0,20.0,6.0,47.95
10602171.0,35.0,3.0,48.73
10602172.0,40.0,6.0,89.96
2411322.0,25.0,3.0,22.5
4270765.0,25.0,6.0,45.0
2702951.0,10.0,3.0,27.0
6965222.0,30.0,6.0,42.0
195426.0,10.0,3.0,53.92
10268673.0,30.0,3.0,42.0
10268674.0,40.0,6.0,72.0
1735862.0,35.0,3.0,11.6
1735864.0,35.0,6.0,23.21
9147379.0,40.0,3.0,21.58
9147381.0,45.0,6.0,39.57
2788414.0,30.0,3.0,27.28
10375369.0,30.0,3.0,23.08
10375370.0,40.0,6.0,39.56
7821092.0,40.0,6.0,64.76
5906648.0,40.0,6.0,71.96
8310376.0,40.0,3.0,21.6
8310377.0,45.0,6.0,39.6
5584664.0,15.0,3.0,63.75
5584663.0,20.0,6.0,120.0
6277601.0,25.0,3.0,45.0
6349730.0,25.0,6.0,90.0
3516792.0,10.0,3.0,27.0
2250240.0,20.0,6.0,48.0
8102321.0,40.0,3.0,11.99
8102322.0,50.0,6.0,19.98
6913482.0,20.0,3.0,30.0
6913480.0,30.0,6.0,52.5
9018519.0,25.0,3.0,22.5
9018520.0,35.0,6.0,39.0
7046617.0,10.0,3.0,54.0
7046618.0,15.0,6.0,102.0
1618778.0,10.0,3.0,40.47
1618780.0,20.0,6.0,71.95
6053851.0,0.0,3.0,29.97
4759467.0,40.0,6.0,35.96
8374413.0,25.0,6.0,89.96
8766416.0,40.0,3.0,21.6
2413281.0,45.0,6.0,39.6
3424486.0,20.0,3.0,19.2
3424487.0,35.0,6.0,31.2
680766.0,10.0,3.0,26.97
3196219.0,15.0,6.0,50.95
352715.0,10.0,3.0,35.07
5981360.0,40.0,6.0,46.76
5451742.0,20.0,3.0,24.0
5451743.0,35.0,6.0,39.0
7333175.0,10.0,3.0,16.2
9120020.0,15.0,6.0,30.6
10106661.0,25.0,3.0,17.98
10106662.0,35.0,6.0,31.16
3082911.0,30.0,3.0,20.98
3082913.0,40.0,6.0,35.96
9783528.0,30.0,3.0,10.48
9783529.0,40.0,6.0,17.96
417461.0,10.0,3.0,40.5
417468.0,20.0,6.0,72.0
8619751.0,30.0,3.0,20.98
8619747.0,50.0,6.0,29.97
10591979.0,5.0,3.0,57.0
10591980.0,15.0,6.0,102.0
9023198.0,25.0,3.0,22.5
9023196.0,35.0,6.0,39.0
5620005.0,20.0,3.0,33.58
5620010.0,25.0,6.0,62.96
7661598.0,15.0,3.0,25.5
10525459.0,20.0,6.0,48.0
4897059.0,50.0,3.0,30.0
4897060.0,50.0,6.0,60.0
9702438.0,15.0,3.0,17.82
9702439.0,20.0,6.0,33.55
1267549.0,25.0,3.0,33.75
1267548.0,25.0,6.0,67.5
8911465.0,20.0,3.0,24.0
9816817.0,25.0,3.0,22.5
9816818.0,35.0,6.0,39.0
6820752.0,5.0,3.0,28.5
7947412.0,40.0,3.0,44.98
7947414.0,45.0,6.0,82.47
5566392.0,20.0,3.0,36.0
5607228.0,25.0,6.0,67.5
6953727.0,30.0,6.0,37.8
9266880.0,35.0,3.0,24.38
9266881.0,35.0,6.0,48.75
1362610.0,5.0,3.0,42.75
1362612.0,15.0,6.0,76.5
8553912.0,15.0,3.0,22.92
8553915.0,30.0,6.0,37.76
4943606.0,10.0,3.0,27.0
4943607.0,15.0,6.0,51.0
9032960.0,0.0,3.0,14.97
9330073.0,20.0,6.0,23.95
3418887.0,10.0,3.0,26.97
3418892.0,20.0,6.0,47.95
7178271.0,10.0,3.0,27.0
7276944.0,15.0,6.0,51.0
916758.0,25.0,3.0,67.5
916763.0,25.0,6.0,135.0
10416428.0,25.0,6.0,45.0
1163529.0,20.0,3.0,23.98
3492079.0,25.0,6.0,44.96
5451742.0,20.0,3.0,24.0
5451743.0,35.0,6.0,39.0
7128039.0,25.0,3.0,14.99
7128041.0,35.0,6.0,25.97
8586753.0,50.0,3.0,15.0
8586754.0,50.0,6.0,30.0
9293083.0,15.0,3.0,15.27
9293085.0,25.0,6.0,26.96
7807457.0,10.0,3.0,35.07
7807460.0,20.0,6.0,62.35
9742827.0,50.0,3.0,33.0
9742828.0,50.0,6.0,66.0
5782811.0,30.0,3.0,25.2
5782812.0,40.0,6.0,43.2
1898159.0,15.0,3.0,25.47
1898153.0,25.0,6.0,44.96
4575835.0,50.0,3.0,19.49
4575836.0,50.0,6.0,38.97
5215812.0,15.0,3.0,25.47
2744851.0,15.0,3.0,25.47
2744853.0,25.0,6.0,44.96
4707798.0,15.0,3.0,17.82
4707800.0,15.0,6.0,35.65
10329870.0,15.0,3.0,56.1
10185515.0,35.0,3.0,28.16
10185517.0,40.0,6.0,51.98
434099.0,20.0,3.0,23.98
434101.0,30.0,6.0,41.96
10004699.0,10.0,3.0,26.97
10004700.0,15.0,6.0,50.95
9885583.0,15.0,3.0,25.47
9885584.0,30.0,6.0,41.96
4104218.0,10.0,3.0,53.97
4104223.0,15.0,6.0,101.95
8613486.0,20.0,3.0,23.98
8613487.0,35.0,6.0,38.96
10407170.0,30.0,3.0,52.48
10407169.0,40.0,6.0,89.96
10223949.0,20.0,3.0,35.98
10223951.0,35.0,6.0,58.46
8025941.0,40.0,3.0,35.98
8025947.0,45.0,6.0,65.97
9595477.0,30.0,3.0,31.48
9595478.0,45.0,6.0,49.47
9591808.0,50.0,6.0,33.0
5337411.0,10.0,3.0,40.47
5337412.0,15.0,6.0,76.45
2398.0,20.0,3.0,33.6
2402.0,30.0,6.0,58.8
4704474.0,0.0,3.0,36.0
4773669.0,0.0,6.0,72.0
38696.0,30.0,3.0,20.96
61937.0,35.0,6.0,38.92
10321117.0,25.0,3.0,33.73
8948977.0,15.0,3.0,63.75
8948978.0,20.0,6.0,120.0
3336917.0,20.0,3.0,24.0
3336918.0,25.0,6.0,45.0
5451742.0,20.0,3.0,24.0
5451743.0,35.0,6.0,39.0
9911368.0,20.0,3.0,36.0
9911371.0,30.0,6.0,63.0
877808.0,20.0,3.0,48.0
877809.0,20.0,6.0,96.0
557511.0,10.0,3.0,13.47
557607.0,15.0,6.0,25.45
7996271.0,10.0,3.0,13.47
7996272.0,20.0,6.0,23.95
5341891.0,40.0,3.0,23.38
5341892.0,45.0,6.0,42.87
4877080.0,20.0,3.0,24.0
4877081.0,30.0,6.0,42.0
8455271.0,15.0,3.0,28.02
8455272.0,25.0,6.0,49.46
3830627.0,50.0,3.0,23.99
6783426.0,50.0,6.0,47.97
9709005.0,50.0,3.0,37.5
9709006.0,50.0,6.0,75.0
5473735.0,40.0,3.0,26.98
5473736.0,45.0,6.0,49.47
9502684.0,40.0,3.0,26.98
885162.0,45.0,6.0,49.47
10311481.0,50.0,3.0,15.0
10311484.0,50.0,6.0,30.0
5055102.0,15.0,3.0,25.5
5055103.0,15.0,6.0,51.0
5467302.0,25.0,3.0,19.13
5467303.0,30.0,6.0,35.7
862841.0,5.0,3.0,42.72
862842.0,10.0,6.0,80.95
8024036.0,10.0,3.0,26.97
10027124.0,25.0,3.0,56.25
10027126.0,30.0,6.0,105.0
6548227.0,10.0,3.0,40.5
6548222.0,20.0,6.0,72.0
9062579.0,15.0,3.0,12.72
9062580.0,25.0,6.0,22.46
4305.0,25.0,6.0,85.5
6760469.0,15.0,3.0,22.92
6760470.0,35.0,6.0,35.06
38193.0,0.0,3.0,15.0
26117.0,0.0,6.0,30.0
8276125.0,15.0,3.0,38.25
7122578.0,10.0,3.0,35.07
7122579.0,15.0,6.0,66.25
6890375.0,20.0,3.0,23.98
7657259.0,30.0,6.0,41.96
4261480.0,15.0,3.0,25.47
4261485.0,20.0,6.0,47.95
8667767.0,50.0,3.0,7.5
9551380.0,35.0,6.0,19.5
7525365.0,50.0,3.0,60.0
7525366.0,50.0,6.0,120.0
10099345.0,5.0,6.0,28.5
7073009.0,40.0,3.0,45.0
7073008.0,45.0,6.0,82.5
7113185.0,35.0,3.0,23.38
9243589.0,50.0,3.0,29.99
9359164.0,50.0,6.0,59.97
4875484.0,15.0,3.0,38.25
4875485.0,20.0,6.0,72.0
5451742.0,20.0,3.0,24.0
5451743.0,35.0,6.0,39.0
46998.0,20.0,3.0,35.98
472513.0,25.0,6.0,67.46
6880367.0,30.0,3.0,21.0
7737687.0,30.0,3.0,16.78
7737688.0,40.0,6.0,28.76
10524632.0,0.0,3.0,44.97
10524633.0,15.0,6.0,76.45
9120413.0,25.0,3.0,67.48
9120414.0,40.0,6.0,107.96
3435017.0,20.0,3.0,36.0
3758883.0,25.0,6.0,67.5
5372602.0,25.0,3.0,22.48
5372603.0,35.0,6.0,38.96
8621406.0,10.0,3.0,40.5
8621408.0,15.0,6.0,76.5
5578291.0,10.0,3.0,40.5
7493366.0,20.0,6.0,72.0
2714581.0,15.0,3.0,25.5
2714583.0,30.0,6.0,42.0
8908003.0,25.0,6.0,67.46
8785233.0,30.0,3.0,20.98
4189591.0,0.0,3.0,38.97
4189593.0,0.0,6.0,77.94
908848.0,35.0,3.0,48.75
908846.0,45.0,6.0,82.5
8369937.0,50.0,3.0,15.0
8369939.0,50.0,6.0,30.0
246473.0,25.0,3.0,44.93
4551533.0,20.0,3.0,28.78
5634767.0,25.0,6.0,53.96
6113577.0,25.0,3.0,17.98
5257806.0,5.0,3.0,22.77
5048430.0,15.0,3.0,28.02
5048431.0,20.0,6.0,52.75
8661251.0,20.0,3.0,21.58
8661252.0,35.0,6.0,35.06
6171523.0,5.0,3.0,71.25
6171525.0,15.0,6.0,127.5
8572776.0,50.0,3.0,26.99
8597007.0,50.0,6.0,53.97
3725404.0,10.0,3.0,13.5
1529958.0,15.0,3.0,38.25
7443313.0,15.0,6.0,76.5
4832543.0,15.0,3.0,30.57
9305140.0,40.0,6.0,43.16
9908871.0,25.0,3.0,22.48
9908872.0,25.0,6.0,44.96
3973463.0,20.0,3.0,23.98
3973464.0,25.0,6.0,44.96
4975683.0,30.0,3.0,69.3
5754372.0,40.0,6.0,118.8
1239901.0,20.0,3.0,23.98
2232964.0,30.0,6.0,41.96
9013116.0,20.0,3.0,23.98
9013117.0,30.0,6.0,41.96
3275706.0,50.0,3.0,18.0
3275704.0,50.0,6.0,36.0
6677993.0,40.0,3.0,35.98
6677995.0,45.0,6.0,65.97
5451742.0,20.0,3.0,24.0
5451743.0,35.0,6.0,39.0
10268121.0,15.0,3.0,25.47
10268122.0,25.0,6.0,44.96
48336.0,10.0,3.0,23.98
2214411.0,15.0,6.0,45.29
6825044.0,20.0,3.0,48.0
6825049.0,30.0,6.0,84.0
9424369.0,10.0,3.0,40.47
9424367.0,20.0,6.0,71.95
5635314.0,20.0,3.0,36.0
5635315.0,20.0,6.0,72.0
10076101.0,20.0,3.0,60.0
10076103.0,30.0,6.0,105.0
6743736.0,50.0,3.0,30.0
