id,discount,duration,price
6005071.0,20.0,3.0,48.0
6005072.0,35.0,6.0,78.0
563043.0,40.0,3.0,14.4
8359711.0,10.0,3.0,32.4
9668039.0,25.0,6.0,54.0
4123204.0,15.0,3.0,33.12
4123206.0,20.0,6.0,62.35
8213442.0,15.0,3.0,38.22
8213443.0,25.0,6.0,67.46
7220744.0,10.0,3.0,44.98
7573216.0,25.0,6.0,74.97
950874.0,15.0,3.0,51.0
950880.0,20.0,6.0,96.0
5949505.0,10.0,3.0,27.0
5949506.0,20.0,6.0,48.0
4959322.0,25.0,3.0,22.5
4959324.0,25.0,6.0,45.0
8555052.0,20.0,3.0,35.98
8479091.0,30.0,6.0,62.96
1795846.0,35.0,3.0,19.48
2079553.0,40.0,6.0,35.96
6968721.0,20.0,3.0,31.18
6968723.0,30.0,6.0,54.56
6293706.0,5.0,3.0,28.47
6293707.0,10.0,6.0,53.95
2643558.0,15.0,3.0,22.92
9816790.0,25.0,3.0,28.13
9816791.0,35.0,6.0,48.75
5719117.0,15.0,3.0,33.12
5719116.0,40.0,6.0,46.76
6371251.0,5.0,3.0,28.41
6371253.0,10.0,6.0,53.84
4410542.0,30.0,3.0,31.5
87203.0,15.0,3.0,25.37
148579.0,25.0,6.0,44.78
4233034.0,10.0,3.0,27.0
4233039.0,25.0,6.0,45.0
9625764.0,30.0,3.0,41.98
9625765.0,40.0,6.0,71.96
7948491.0,25.0,3.0,24.73
7948493.0,25.0,6.0,49.46
5716967.0,20.0,6.0,47.95
136198.0,20.0,3.0,23.98
136200.0,25.0,6.0,44.96
9784802.0,40.0,3.0,23.38
9784800.0,45.0,6.0,42.87
10160158.0,50.0,3.0,18.0
10160159.0,50.0,6.0,36.0
4204361.0,20.0,3.0,35.98
5096022.0,5.0,3.0,27.62
5352299.0,10.0,6.0,52.33
9693251.0,10.0,3.0,40.5
9693252.0,25.0,6.0,67.5
5451742.0,20.0,3.0,24.0
5451743.0,35.0,6.0,39.0
6556892.0,10.0,3.0,26.97
6570286.0,20.0,6.0,47.95
8941904.0,15.0,3.0,22.92
8941910.0,20.0,6.0,43.15
4034290.0,5.0,3.0,35.63
6742568.0,30.0,3.0,31.48
6742572.0,40.0,6.0,53.96
8802498.0,25.0,3.0,29.23
1106478.0,20.0,3.0,35.98
1115764.0,30.0,6.0,62.96
4575659.0,10.0,3.0,40.47
5279600.0,10.0,3.0,53.97
6978597.0,20.0,3.0,47.98
6589582.0,5.0,3.0,37.02
6589583.0,10.0,6.0,70.15
4265521.0,15.0,3.0,50.97
6631465.0,40.0,3.0,71.98
6631469.0,45.0,6.0,131.97
3141891.0,10.0,3.0,26.97
3141894.0,25.0,6.0,44.96
1990820.0,10.0,3.0,44.55
1990823.0,35.0,6.0,64.35
8292688.0,15.0,3.0,25.47
8292685.0,25.0,6.0,44.96
10145812.0,25.0,3.0,33.73
10145820.0,35.0,6.0,58.46
9468903.0,10.0,3.0,80.97
6986844.0,15.0,3.0,38.22
6986845.0,30.0,6.0,62.96
6590938.0,15.0,3.0,25.5
4918623.0,10.0,3.0,32.4
4918624.0,15.0,6.0,61.2
7692160.0,20.0,3.0,53.33
7692161.0,25.0,6.0,99.99
3036525.0,5.0,3.0,25.62
3036480.0,10.0,6.0,48.55
8888396.0,30.0,3.0,27.28
9368819.0,35.0,6.0,50.66
2748764.0,25.0,3.0,40.48
3119546.0,25.0,6.0,80.95
4198575.0,50.0,3.0,12.0
4198576.0,50.0,6.0,24.0
27423.0,10.0,3.0,40.5
27095.0,30.0,6.0,63.0
1862903.0,25.0,3.0,45.0
9919051.0,10.0,3.0,13.5
9919052.0,20.0,6.0,24.0
5451742.0,20.0,3.0,24.0
5451743.0,35.0,6.0,39.0
72736.0,10.0,3.0,26.97
72735.0,20.0,6.0,47.95
10397177.0,5.0,6.0,28.5
2514627.0,15.0,3.0,28.02
2553295.0,20.0,6.0,52.75
8996269.0,10.0,3.0,40.5
5011142.0,35.0,3.0,58.5
39780.0,15.0,3.0,12.75
39782.0,25.0,6.0,22.5
7785710.0,40.0,3.0,26.98
7785712.0,45.0,6.0,49.47
9917908.0,50.0,3.0,22.5
8479968.0,40.0,3.0,45.0
8479967.0,45.0,6.0,82.5
3609805.0,10.0,3.0,33.75
3461415.0,10.0,3.0,32.37
3461417.0,20.0,6.0,57.55
9945310.0,10.0,3.0,13.47
9945311.0,15.0,6.0,25.45
10357559.0,15.0,6.0,66.25
8632492.0,20.0,3.0,71.98
8632493.0,35.0,6.0,116.96
7600377.0,5.0,3.0,142.5
5857833.0,10.0,3.0,40.47
5857836.0,15.0,6.0,76.45
968283.0,35.0,3.0,13.63
6879284.0,45.0,6.0,23.07
10336533.0,15.0,3.0,33.12
10336535.0,25.0,6.0,58.46
3256417.0,10.0,3.0,32.4
5030008.0,15.0,3.0,25.47
5030009.0,25.0,6.0,44.96
3541829.0,10.0,3.0,13.47
3541830.0,20.0,6.0,23.95
1761935.0,20.0,3.0,28.78
5859800.0,25.0,6.0,53.96
11908.0,10.0,3.0,40.5
10256742.0,50.0,3.0,30.0
10256743.0,50.0,6.0,60.0
9924812.0,20.0,3.0,35.98
9449441.0,30.0,6.0,62.96
6549448.0,10.0,3.0,21.6
6549449.0,20.0,6.0,38.4
3139433.0,5.0,3.0,14.25
3139434.0,10.0,6.0,27.0
10065856.0,25.0,3.0,33.75
3344377.0,10.0,3.0,32.4
3344380.0,15.0,6.0,61.2
5451742.0,20.0,3.0,24.0
5451743.0,35.0,6.0,39.0
6919294.0,50.0,3.0,23.99
6919296.0,50.0,6.0,47.97
6812126.0,25.0,3.0,67.5
6812127.0,30.0,6.0,126.0
10343526.0,0.0,3.0,28.65
10343528.0,0.0,6.0,57.3
8049596.0,30.0,3.0,16.8
8049599.0,35.0,6.0,31.2
10178831.0,20.0,3.0,16.78
10178832.0,20.0,6.0,33.55
5151377.0,25.0,3.0,26.98
778915.0,25.0,3.0,26.98
778917.0,35.0,6.0,46.76
6411755.0,15.0,3.0,30.57
6411756.0,35.0,6.0,46.76
4201928.0,15.0,3.0,32.77
4201929.0,20.0,6.0,61.68
9702776.0,25.0,3.0,33.73
9702775.0,35.0,6.0,58.46
7859718.0,20.0,3.0,47.98
7859721.0,30.0,6.0,83.96
8670467.0,45.0,3.0,19.8
9534255.0,25.0,6.0,54.0
9829014.0,15.0,3.0,12.72
9829015.0,30.0,6.0,20.96
8957365.0,50.0,3.0,52.5
4581367.0,10.0,3.0,40.47
10326187.0,25.0,6.0,67.46
4402428.0,10.0,3.0,24.27
4402429.0,20.0,6.0,43.15
9458491.0,20.0,3.0,23.98
5553105.0,10.0,3.0,43.17
5553107.0,30.0,6.0,67.16
10008011.0,30.0,3.0,31.5
10008008.0,45.0,6.0,49.5
7119274.0,25.0,3.0,56.23
7119279.0,35.0,6.0,97.46
4990466.0,20.0,3.0,31.18
9714852.0,30.0,6.0,54.56
4272297.0,40.0,3.0,17.98
4272296.0,45.0,6.0,32.97
9592605.0,30.0,3.0,10.48
9592606.0,40.0,6.0,17.96
9358063.0,15.0,3.0,30.6
6667835.0,15.0,3.0,40.77
6667837.0,25.0,6.0,71.96
5053869.0,20.0,3.0,26.38
5053870.0,25.0,6.0,49.46
9465146.0,30.0,3.0,21.0
9465147.0,40.0,6.0,36.0
9553223.0,15.0,3.0,38.25
9553224.0,30.0,6.0,63.0
9290427.0,15.0,3.0,38.25
2611444.0,25.0,6.0,67.5
5658808.0,30.0,3.0,42.0
5658811.0,40.0,6.0,72.0
5377027.0,15.0,3.0,28.02
5377028.0,20.0,6.0,52.75
5423380.0,10.0,3.0,26.87
5423381.0,15.0,6.0,50.75
4773065.0,30.0,3.0,31.48
4773066.0,40.0,6.0,53.96
7800709.0,30.0,3.0,27.28
7800710.0,40.0,6.0,46.76
4770630.0,5.0,3.0,39.87
4770632.0,10.0,6.0,75.55
6940540.0,25.0,3.0,22.48
6918205.0,40.0,6.0,35.96
8342636.0,25.0,3.0,33.73
8342637.0,40.0,6.0,53.96
8698158.0,20.0,6.0,62.4
5451742.0,20.0,3.0,24.0
5451743.0,35.0,6.0,39.0
6077447.0,15.0,3.0,22.92
6077448.0,20.0,6.0,43.15
529247.0,20.0,3.0,23.98
4341563.0,25.0,6.0,44.96
16982.0,15.0,3.0,25.47
16985.0,20.0,6.0,47.95
7554307.0,25.0,3.0,33.75
7554311.0,35.0,6.0,58.5
8547063.0,5.0,3.0,37.02
9813014.0,10.0,6.0,70.15
9676490.0,20.0,3.0,71.98
5368930.0,20.0,3.0,36.0
4989490.0,30.0,6.0,63.0
10027162.0,15.0,3.0,40.77
10027163.0,10.0,6.0,86.35
10440229.0,50.0,3.0,20.99
4801483.0,10.0,3.0,40.5
4801484.0,20.0,6.0,72.0
5484335.0,10.0,3.0,27.0
5484336.0,15.0,6.0,51.0
10477366.0,30.0,3.0,25.2
10477368.0,40.0,6.0,43.2
5717673.0,5.0,3.0,17.07
5717675.0,5.0,6.0,34.14
8169421.0,5.0,3.0,44.12
8169425.0,10.0,6.0,83.59
4652118.0,25.0,3.0,13.5
4652123.0,30.0,6.0,25.2
8005365.0,50.0,3.0,13.29
4819407.0,5.0,3.0,28.5
4819408.0,10.0,6.0,54.0
9560502.0,15.0,3.0,20.37
9560503.0,45.0,6.0,26.37
3131456.0,10.0,3.0,27.0
3131458.0,15.0,6.0,51.0
9515798.0,10.0,3.0,35.07
9515799.0,20.0,6.0,62.35
6231887.0,15.0,3.0,25.47
6231888.0,30.0,6.0,41.96
6304.0,15.0,3.0,17.85
8886798.0,50.0,3.0,7.49
7355369.0,10.0,3.0,53.97
7603256.0,0.0,6.0,119.94
5318686.0,5.0,3.0,14.22
5318690.0,10.0,6.0,26.95
2075047.0,5.0,3.0,28.47
7232762.0,25.0,3.0,31.5
64235.0,35.0,3.0,9.73
3242825.0,40.0,6.0,17.96
992822.0,25.0,3.0,22.48
992821.0,45.0,6.0,32.97
9596453.0,25.0,3.0,17.98
9596454.0,35.0,6.0,31.16
5611569.0,20.0,3.0,24.0
5611572.0,35.0,6.0,39.0
782356.0,15.0,3.0,22.92
782365.0,30.0,6.0,37.76
5451742.0,20.0,3.0,24.0
5451743.0,35.0,6.0,39.0
365756.0,50.0,3.0,19.49
1086401.0,50.0,6.0,38.97
10404928.0,25.0,3.0,44.98
10404929.0,35.0,6.0,77.96
9445803.0,20.0,6.0,86.35
197486.0,25.0,3.0,33.75
197482.0,35.0,6.0,58.5
7502637.0,10.0,3.0,21.57
4432544.0,20.0,3.0,36.0
4857466.0,10.0,6.0,81.0
8852034.0,30.0,3.0,20.98
8200228.0,5.0,3.0,42.75
8200234.0,10.0,6.0,81.0
4770705.0,30.0,3.0,21.0
9625975.0,5.0,3.0,25.62
10517736.0,10.0,6.0,48.55
5046045.0,10.0,3.0,34.97
3109893.0,10.0,3.0,35.07
3109895.0,15.0,6.0,66.25
7891058.0,20.0,6.0,48.0
7203909.0,10.0,3.0,23.98
7203912.0,15.0,6.0,45.29
4435367.0,30.0,3.0,42.0
4435371.0,45.0,6.0,66.0
4884771.0,10.0,3.0,27.0
4884772.0,10.0,6.0,54.0
7639811.0,20.0,3.0,31.18
7639818.0,30.0,6.0,54.56
10079045.0,15.0,3.0,38.25
10079046.0,20.0,6.0,72.0
6995904.0,25.0,3.0,17.98
10564253.0,35.0,6.0,31.16
5361842.0,10.0,3.0,27.0
5361844.0,20.0,6.0,48.0
4887146.0,45.0,3.0,19.8
4041180.0,25.0,3.0,27.0
10109974.0,40.0,6.0,43.2
6012942.0,15.0,3.0,25.5
7134409.0,20.0,6.0,48.0
8420657.0,15.0,3.0,38.22
8420658.0,25.0,6.0,67.46
6246776.0,20.0,3.0,28.78
6246778.0,35.0,6.0,46.76
3936220.0,25.0,3.0,11.25
3936221.0,25.0,6.0,22.5
8965739.0,30.0,3.0,27.28
8965740.0,35.0,6.0,50.66
5405334.0,15.0,3.0,63.75
764735.0,20.0,3.0,23.98
764736.0,30.0,6.0,41.96
5451742.0,20.0,3.0,24.0
5451743.0,35.0,6.0,39.0
8735446.0,30.0,3.0,31.48
8996598.0,35.0,6.0,58.46
9433454.0,30.0,3.0,27.28
9433521.0,45.0,6.0,42.87
9601926.0,15.0,3.0,38.25
9601927.0,35.0,6.0,58.5
8198712.0,40.0,3.0,26.98
8198713.0,45.0,6.0,49.47
2505079.0,10.0,3.0,40.5
2505083.0,30.0,6.0,63.0
8903991.0,20.0,3.0,21.58
8903993.0,40.0,6.0,32.36
6653482.0,5.0,3.0,28.5
9660093.0,15.0,6.0,51.0
8519660.0,20.0,3.0,31.18
8519662.0,35.0,6.0,50.66
10545629.0,15.0,3.0,51.0
10555902.0,15.0,6.0,102.0
822832.0,5.0,3.0,34.2
822838.0,10.0,6.0,64.8
8592846.0,10.0,3.0,37.13
8592850.0,10.0,6.0,74.25
9806106.0,20.0,3.0,16.06
9806108.0,25.0,6.0,30.11
6460127.0,10.0,3.0,26.97
6460128.0,15.0,6.0,50.95
8779740.0,20.0,3.0,31.18
8779742.0,30.0,6.0,54.56
6947494.0,30.0,3.0,25.18
5535780.0,20.0,6.0,57.55
2964632.0,10.0,3.0,54.0
2964634.0,20.0,6.0,96.0
4162424.0,15.0,3.0,38.22
4162426.0,25.0,6.0,67.46
10570309.0,5.0,3.0,14.25
10570310.0,10.0,6.0,27.0
9366793.0,10.0,3.0,26.97
9368601.0,20.0,6.0,47.95
10301065.0,25.0,3.0,33.73
10404057.0,25.0,6.0,67.46
1980.0,0.0,3.0,29.97
862994.0,0.0,6.0,59.94
10132683.0,10.0,3.0,32.72
2701858.0,10.0,3.0,16.15
4954079.0,10.0,6.0,32.29
5034322.0,30.0,3.0,10.5
5451742.0,20.0,3.0,24.0
5451743.0,35.0,6.0,39.0
9581384.0,10.0,3.0,21.57
9581385.0,15.0,6.0,40.75
9028095.0,10.0,3.0,26.97
9510839.0,25.0,3.0,29.23
9510843.0,35.0,6.0,50.66
9887315.0,25.0,3.0,56.25
112790.0,15.0,3.0,25.47
112792.0,20.0,6.0,47.95
710670.0,50.0,3.0,30.0
7936675.0,20.0,3.0,24.0
7936678.0,30.0,6.0,42.0
6272289.0,10.0,3.0,40.47
6029518.0,15.0,6.0,76.45
6880765.0,10.0,3.0,40.47
6592574.0,20.0,3.0,26.38
9892920.0,10.0,3.0,54.0
9518116.0,20.0,6.0,96.0
8965228.0,10.0,3.0,33.75
8965227.0,25.0,6.0,56.25
8846809.0,15.0,3.0,50.97
8852835.0,20.0,6.0,95.95
6692035.0,15.0,3.0,31.88
6692032.0,25.0,6.0,56.25
5115199.0,35.0,3.0,29.23
5115197.0,40.0,6.0,53.96
10629896.0,40.0,3.0,89.98
5489832.0,25.0,3.0,20.23
5489833.0,35.0,6.0,35.06
8278158.0,50.0,3.0,22.5
7129678.0,20.0,3.0,23.98
7129682.0,30.0,6.0,41.96
10453550.0,20.0,6.0,47.95
3971020.0,15.0,3.0,38.25
3971024.0,20.0,6.0,72.0
2709171.0,15.0,3.0,25.5
2709172.0,20.0,6.0,48.0
6413281.0,30.0,6.0,79.76
2706702.0,10.0,3.0,40.47
2706699.0,20.0,6.0,71.95
6140299.0,20.0,3.0,31.18
6140296.0,35.0,6.0,50.66
8532625.0,15.0,3.0,38.25
5562199.0,25.0,6.0,67.5
5441982.0,25.0,3.0,29.25
5441984.0,30.0,6.0,54.6
7473295.0,50.0,3.0,7.49
7634602.0,50.0,6.0,14.97
5451742.0,20.0,3.0,24.0
5451743.0,35.0,6.0,39.0
9278770.0,5.0,3.0,37.02
9278772.0,10.0,6.0,70.15
10623127.0,25.0,3.0,28.1
4212690.0,15.0,3.0,50.97
8187553.0,40.0,3.0,10.8
8187556.0,45.0,6.0,19.8
6340766.0,10.0,3.0,18.87
6967047.0,15.0,6.0,35.65
5341801.0,20.0,3.0,60.0
10381812.0,25.0,6.0,112.5
7496823.0,10.0,3.0,27.0
7593440.0,15.0,6.0,51.0
6036525.0,20.0,3.0,23.98
6036520.0,30.0,6.0,41.96
10245950.0,50.0,3.0,30.0
2701888.0,10.0,3.0,40.47
2701889.0,20.0,6.0,71.95
7706294.0,25.0,3.0,18.0
7706295.0,30.0,6.0,33.6
958499.0,10.0,3.0,27.0
2943516.0,25.0,3.0,16.88
2943518.0,35.0,6.0,29.25
4783660.0,10.0,3.0,26.97
4783662.0,15.0,6.0,50.95
9897009.0,10.0,3.0,13.47
9897012.0,20.0,6.0,23.95
3141051.0,20.0,3.0,24.0
3141059.0,30.0,6.0,42.0
7268564.0,10.0,3.0,53.97
7268566.0,15.0,6.0,101.95
3702702.0,15.0,3.0,25.5
3702707.0,20.0,6.0,48.0
2427688.0,10.0,3.0,40.47
2427692.0,15.0,6.0,76.45
3646410.0,15.0,3.0,17.85
3646412.0,25.0,6.0,31.5
66984.0,15.0,3.0,51.0
10489776.0,50.0,3.0,19.5
9524412.0,50.0,3.0,30.0
9524413.0,50.0,6.0,60.0
2442290.0,10.0,3.0,26.97
5316546.0,15.0,6.0,50.95
5451742.0,20.0,3.0,24.0
5451743.0,35.0,6.0,39.0
9441508.0,20.0,6.0,24.0
10609317.0,20.0,3.0,21.6
9120404.0,40.0,3.0,13.99
9120401.0,45.0,6.0,25.64
5859595.0,20.0,3.0,35.98
5859598.0,30.0,6.0,62.96
10034127.0,25.0,3.0,20.03
10034131.0,40.0,6.0,32.04
77845.0,5.0,3.0,37.02
80191.0,15.0,6.0,66.25
5589226.0,10.0,3.0,26.97
2578727.0,20.0,6.0,47.95
8592534.0,30.0,3.0,63.0
6833096.0,50.0,3.0,15.0
6833097.0,50.0,6.0,30.0
8080723.0,15.0,3.0,25.5
9237949.0,20.0,3.0,24.0
9237950.0,30.0,6.0,42.0
8232785.0,25.0,3.0,45.0
9541342.0,40.0,6.0,72.0
7971600.0,30.0,3.0,31.48
7971601.0,35.0,6.0,58.46
5544083.0,25.0,3.0,22.5
6717972.0,35.0,6.0,39.0
4852181.0,15.0,3.0,25.5
4852183.0,25.0,6.0,45.0
5157962.0,30.0,3.0,12.58
5157963.0,40.0,6.0,21.56
8502332.0,20.0,3.0,19.18
8502334.0,35.0,6.0,31.16
9842597.0,45.0,3.0,16.48
9239543.0,10.0,3.0,40.47
9239544.0,15.0,6.0,76.45
7418664.0,30.0,3.0,16.8
7418671.0,40.0,6.0,28.8
3128495.0,5.0,3.0,45.57
2967640.0,20.0,6.0,76.75
10615062.0,10.0,3.0,27.0
10615063.0,30.0,6.0,42.0
63195.0,20.0,3.0,28.78
63200.0,25.0,6.0,53.96
3011409.0,15.0,3.0,25.5
3011412.0,30.0,6.0,42.0
5451742.0,20.0,3.0,24.0
5451743.0,35.0,6.0,39.0
5772886.0,50.0,3.0,22.5
1158981.0,0.0,3.0,30.0
1158970.0,0.0,6.0,60.0
5665095.0,10.0,3.0,27.0
5665096.0,20.0,6.0,48.0
